Language,Articles,All pages,Edits,Admins,Users,Active users,Files
English,7099779,64578723,1320672576,825,50424832,294705,953899
Cebuano,6115852,11230188,36794200,7,134536,192,3
German,3074288,8431671,260145940,169,4850060,39942,130266
French,2723575,13753818,230667591,144,5491905,42097,77521
Swedish,2619426,6344537,58562908,65,987018,5129,0
Dutch,2204151,4744289,70095878,30,1479655,9433,20
Spanish,2077755,8541693,170317784,52,7583833,32644,0
Russian,2074133,8431609,150105533,62,3835332,7676,263039
Italian,1946602,8487785,148003739,108,2777440,33127,122588
Polish,1676593,3960576,77999582,96,1465530,12226,264
Egyptian Arabic,1629743,2202470,12820759,6,274459,363,1310
Chinese,1513418,8249980,90131324,66,3907057,16965,69238
Japanese,1482408,4355420,107251759,40,2484279,26612,5874
Ukrainian,1398752,5091458,46733414,49,853687,6246,114120
Vietnamese,1296494,12874386,74499985,17,1019753,3933,27342
Arabic,1288160,8984752,72535033,26,2831870,7309,55853
Waray,1266829,2870617,7726144,3,64806,91,42
Portuguese,1161317,6013149,71101436,50,3322084,8299,66644
Persian,1063768,6004428,43043381,36,1469305,11478,96798
Catalan,785004,1970428,36517137,26,537589,3219,11374
Indonesian,756820,4182502,28625264,48,1614697,6684,64508
Korean,731170,3483954,40868205,26,956498,7153,15066
Serbian,713312,4218699,30539832,15,500843,2188,39891
Chechen,688323,1322257,11115770,3,43754,64,334
Norwegian,661942,1881904,25440015,36,682685,2908,4
Turkish,654099,3382849,36407422,23,1748688,5350,43990
Finnish,608640,1562678,23652313,35,627163,3670,79816
Czech,581312,1620844,25426454,33,742135,5652,1
Hungarian,563546,1602180,28526150,23,606095,2777,9406
Tatar,562143,899678,4681765,8,58032,111,6903
Romanian,518571,2936962,17234507,18,722516,2345,120001
Basque,476448,1022464,10455482,12,183202,1420,0
Serbo-Croatian,461217,4627199,42494928,8,304346,406,9983
Malay,434886,1168738,6699141,13,373111,2830,17905
Minnan,433852,1074938,3251767,3,70530,134,292
Hebrew,386804,1627812,42205557,26,1258473,8397,86605
Esperanto,378666,849511,9217924,13,245565,522,19431
Armenian,323235,1186776,10607676,10,161343,759,12363
Uzbek,317898,1167249,5812952,10,218325,924,3946
Danish,311678,977303,12142861,25,539981,1804,0
Bulgarian,306758,694602,12734981,20,373900,2378,13
Welsh,283809,535219,14341810,11,102529,174,12131
Simple English,276897,918558,10634372,24,1680184,5046,36
Greek,261806,736113,11373889,22,474487,2714,19613
Belarusian,257577,720152,5055292,9,159106,412,3548
Slovak,256938,595768,8103853,11,277007,1545,0
Estonian,256189,603913,7022839,36,215587,1455,672
South Azerbaijani,244421,579871,1580890,4,58986,128,529
Kazakh,241277,657135,3519743,16,171142,424,8613
Urdu,235812,2303997,9226885,8,202694,393,8376
Minangkabau,228708,473764,3341205,5,22518,106,180
Croatian,228593,493803,7332723,14,341872,1418,21139
Galician,228029,560172,7241510,6,161271,499,34
Lithuanian,224336,560012,7691508,9,206219,814,26975
Azerbaijani,209509,637526,8380981,12,326085,1125,14612
Slovenian,195779,499427,6536216,22,249270,792,8855
Georgian,187943,523264,4933161,6,174823,507,15885
Ladin,180830,188193,245351,3,11699,60,4
Tamil,178854,609247,4404865,32,250466,618,9562
Bangla,177959,1368914,8602751,15,514459,2340,20958
Thai,177953,1146890,12673282,20,521358,3599,6344
Norwegian Nynorsk,176928,398567,3624561,14,148140,206,10
Hindi,166845,1382515,6487047,7,879386,1251,4648
Macedonian,156945,590067,5466383,12,127449,455,8807
Cantonese,148161,334169,2347845,11,314702,1012,3029
Latin,140773,291075,3919197,21,199412,230,0
Latvian,138992,556721,4364403,14,136954,721,28091
Asturian,138238,247249,4444639,7,140295,194,0
Afrikaans,127341,433581,2851342,14,197002,304,9888
Telugu,117261,400751,4585797,11,141069,414,14759
Tajik,116063,283770,1445407,6,97230,127,531
Burmese,109836,261220,956204,4,134317,344,2935
Albanian,104781,320640,2873000,5,178763,507,3434
Swahili,102763,207027,1467777,14,84064,394,1189
Malagasy,101444,258931,1122945,2,37571,73,3
Marathi,100828,326219,2628529,10,175104,394,2432
Bosnian,96231,381955,3774069,9,174376,309,5303
Kurdish,90934,289476,1964860,3,121491,177,555
Occitan,90415,166438,2476188,4,60798,149,305
Belarusian (Taraškievica orthography),90058,263920,2637739,4,93405,267,2183
Breton,89954,160198,2164676,6,87690,135,514
Malayalam,87427,548443,4333674,13,197490,592,7426
Low German,85774,185119,1046246,3,59605,69,0
Lombard,79848,152642,1318840,3,50170,81,795
Central Kurdish,79295,251985,1553482,7,71922,198,2984
Kyrgyz,76114,110246,571572,3,45367,136,2677
Western Punjabi,74789,140557,693977,2,42487,66,31
Javanese,74739,185550,1735727,5,69364,228,4343
Hausa,73046,111608,741050,14,39700,242,0
Newari,72653,169907,883108,2,30281,26,0
Haitian Creole,71399,92889,875461,2,37259,100,0
Piedmontese,70692,106718,878893,4,30541,48,1893
Venetian,69528,143318,1221060,4,40226,63,724
Luxembourgish,66138,144016,2643629,8,68292,164,2543
Mazanderani,64364,107039,325833,4,43732,57,418
Bashkir,63916,183919,1287260,4,45912,78,1430
Irish,62674,112243,1286321,7,69495,151,1007
Sundanese,62155,99753,691568,7,34821,70,419
Icelandic,60861,158845,1933477,11,109606,314,3276
Ido,60148,88170,1091490,4,43637,86,0
Silesian,59607,76003,381531,3,28331,51,0
Punjabi,59210,190365,824035,10,56563,180,1863
Western Frisian,58683,175922,1209509,7,55469,101,7606
Chuvash,58165,121112,864481,2,38723,61,530
Aragonese,50760,183781,2344560,9,85368,86,1912
Tagalog,48801,247994,2180799,10,155257,347,1823
Gilaki,48351,57649,154647,2,17911,30,811
Wu,47020,71621,381368,4,177127,113,6
Volapük,46361,164070,3321162,2,39459,38,0
Igbo,44094,60543,344907,4,34228,117,0
Dimli,42353,63899,538494,3,32256,40,193
Yoruba,36355,61112,605512,4,32671,112,160
Balinese,34510,70366,242912,4,66096,130,141
Scots,34282,138200,903494,3,122858,137,423
Kannada,34091,157779,1314683,5,94753,317,2363
Alemannic,31408,74710,1074512,7,115074,146,596
Gujarati,30724,134716,893184,3,83839,152,0
Interlingua,30151,45844,685428,6,56887,48,4
Kotava,29899,36349,146410,6,7686,27,0
Crimean Tatar,29623,57556,240806,2,55932,46,0
Nepali,29347,112090,1325318,6,74521,191,1472
Bavarian,27202,110584,850006,2,77429,73,1153
Mongolian,26523,113448,839660,5,99835,291,1341
Sicilian,26264,56035,769994,4,49144,68,1077
Bishnupriya,25092,63452,895180,2,27577,17,35
Sinhala,24821,166310,769598,3,75384,188,2934
Saraiki,24335,28731,65439,2,3875,25,0
Quechua,24329,58446,682366,1,33394,55,0
Navajo,22664,37321,308449,2,20020,20,736
Mingrelian,21947,41572,243668,3,22192,37,0
Ossetic,21394,76533,589934,3,27319,41,149
Central Bikol,21229,50054,298816,4,29339,91,798
Pashto,20833,75004,357276,3,37487,77,1815
Northern Frisian,20688,51306,275413,4,23338,28,1482
Assamese,20582,116701,560154,6,47012,173,2376
Odia,20096,85517,571826,4,40191,94,170
Sindhi,19685,70604,341552,4,21121,44,158
Tumbuka,18796,39192,106508,4,10709,32,138
Yakut,17817,53961,421771,4,27984,58,1765
Samogitian,17274,30066,362350,4,28309,32,109
Mindong,16693,33554,104318,3,24187,32,0
Scottish Gaelic,16019,32594,579357,5,31211,40,290
Buginese,15957,20477,205581,1,14867,20,0
Yiddish,15639,44418,598005,3,58522,61,985
Amharic,15458,46433,387273,1,53426,86,1359
Iloko,15440,70546,404377,2,19396,41,0
Limburgish,15145,68666,483540,7,32308,42,622
Neapolitan,14937,24158,670632,3,33372,36,287
Gorontalo,14911,24429,63334,3,7777,50,0
Shan,14356,34257,115688,2,5804,26,74
Maithili,14253,45297,270762,4,16404,35,126
Upper Sorbian,14213,36380,388507,4,27480,41,126
Faroese,14179,41109,385995,3,33546,52,0
Santali,14041,30021,180083,3,10210,68,0
Banyumasan,13940,30444,221710,1,19369,47,452
Literary Chinese,13891,117140,426943,6,111681,76,0
Emiliano-Romagnolo,13736,36822,165248,3,29852,60,2818
Interlingue,13391,17677,166059,1,23128,45,0
Dagbani,13342,24368,122527,1,6924,67,0
Western Armenian,13304,28850,235669,5,13429,43,0
Fula,13148,27726,133184,3,12283,51,0
Acehnese,13006,27967,155296,4,31792,66,0
Walloon,12811,30681,420096,4,27513,31,735
Sanskrit,12418,81292,496190,3,44406,79,445
Fiji Hindi,12079,55174,329424,3,37950,74,187
Standard Moroccan Tamazight,11961,39942,135630,3,23486,85,0
Khmer,11833,36800,329004,2,48164,170,808
Zulu,11820,26156,117328,1,24590,54,0
Shona,11497,20499,112389,1,20043,29,0
Ligurian,11455,28116,265266,7,18914,48,30
Banjar,11449,34967,107104,3,16675,68,2
Eastern Mari,11327,31244,201437,1,16132,24,0
Moroccan Arabic,10922,90888,459567,3,18310,56,337
Kara-Kalpak,10892,28831,180428,3,14840,54,85
Tachelhit,10882,14941,77800,3,22598,34,0
Manipuri,10454,17376,59708,3,26618,33,0
Western Mari,10429,21168,107434,1,12035,15,0
Hakka Chinese,10386,19923,132750,1,35753,47,0
Pampanga,10144,23260,310439,2,23999,37,394
Rusyn,10143,22326,161427,1,34377,48,87
Talysh,10049,13847,123711,2,26604,30,1
Uyghur,9610,16997,172774,1,24826,38,0
Somali,9515,29328,290526,1,43080,199,0
Tarantino,9497,18906,150711,3,12885,25,148
Kinyarwanda,8887,17689,126372,2,16928,83,0
Bhojpuri,8859,80638,785552,2,38943,45,54
Northern Sotho,8784,11493,53246,1,8126,25,0
Corsican,8605,18022,398302,2,26230,61,0
Kashmiri,8367,20506,123343,2,13268,38,75
West Flemish,8225,22454,323097,4,29865,46,348
Low Saxon,8063,21952,331483,6,33679,47,561
M?ori,8019,15443,166462,2,22029,34,0
Northern Sami,7906,21133,305473,5,32597,26,0
Erzya,7867,31495,153364,3,14626,24,0
Sardinian,7736,17542,187301,4,28110,33,157
Maltese,7666,23533,326263,4,26514,76,697
Moksha,7615,23722,101673,2,11352,22,0
Tibetan,7442,21049,156056,4,33747,56,0
Zeelandic,7099,13557,169785,3,15230,34,1
Cornish,7096,14777,223332,3,17935,31,6
Veps,7078,38131,182973,1,17773,28,0
Turkmen,7054,17541,266482,2,32414,94,332
Manx,7046,39288,367492,3,22516,30,121
Kabyle,7009,17988,114295,1,15845,25,0
Võro,6872,13038,183719,4,16053,49,50
Gan,6815,34473,400462,2,69947,39,40
Inari Sami,6495,28377,140788,4,6401,27,0
Abkhazian,6478,32905,158597,2,23786,33,9
Picard,6036,12026,78160,2,20623,43,50
Guarani,5981,14073,135931,2,21876,36,0
Arpitan,5814,18035,229890,2,18938,32,0
Komi,5731,19794,147286,1,16391,29,0
Udmurt,5714,20057,129028,2,16978,23,8
Kashubian,5499,8900,190228,3,18889,30,0
Aymara,5246,8917,102032,1,18840,29,0
Lao,5228,15736,121848,4,22006,53,39
Norman,5055,10683,220985,1,14875,15,0
Old English,5035,21253,226906,1,135353,79,264
Papiamento,5014,10415,175377,5,17381,30,0
Friulian,4886,11194,181670,2,16295,40,296
Lingala,4841,11470,133614,4,15193,27,34
Livvi-Karelian,4642,13998,38820,2,8298,27,0
Twi,4624,8594,134677,3,17757,22,0
Lingua Franca Nova,4498,7201,42217,1,15929,35,0
Lezghian,4452,14934,97537,3,12420,27,11
Ganda,4418,8758,44084,1,10457,47,0
Mirandese,4283,10737,105792,1,14816,29,0
Nahuatl,4282,13348,523469,2,24105,21,168
Saterland Frisian,4129,10819,123722,4,14782,11,381
Ghanaian Pidgin,4100,21936,82175,2,4397,42,0
Extremaduran,4074,9154,139656,2,19538,35,0
Tuvinian,4052,14520,51284,1,10666,23,0
Avaric,4003,18792,96713,2,17028,33,0
Ladino,3889,13634,215442,4,23955,36,21
Romansh,3813,9784,167922,2,22703,26,48
Goan Konkani,3643,8906,213976,4,11434,21,0
Doteli,3632,22213,246024,2,7893,25,3
Tswana,3565,7835,45721,1,12133,34,4
Komi-Permyak,3468,13439,63497,1,9656,16,0
Lower Sorbian,3427,11633,146758,1,20513,34,0
Fon,3342,5065,28876,2,1978,40,0
Toki Pona,3285,8264,46771,4,1447,101,0
Chavacano,3235,8990,116879,2,16080,27,0
Divehi,3192,12507,136892,2,27539,28,896
Betawi,3079,7450,32717,6,2698,62,0
Colognian,3038,10801,1609500,3,24705,19,0
Gagauz,3013,7801,74816,1,16158,27,0
Zhuang,3005,5569,42766,1,12189,21,0
Hawaiian,2966,6205,100228,1,20219,29,0
Southern Dagaare,2963,6490,57446,1,1404,30,0
Russia Buriat,2911,11322,74066,1,17194,20,8
Pa'O,2909,8709,32636,1,2682,16,0
Tulu,2900,17445,211948,5,8455,33,13
Palatine German,2832,7073,92745,4,13530,16,0
Sakizaya,2735,6314,139631,1,3970,19,0
Karachay-Balkar,2661,16830,120775,2,11689,32,0
Komering,2660,4373,31165,0,1168,14,0
Pangasinan,2619,6741,79112,1,9511,25,0
Atayal,2582,3294,62846,1,2560,16,0
Awadhi,2557,6231,29490,2,4696,33,0
Ingush,2412,16104,70918,2,5806,22,37
Xhosa,2319,5574,39854,1,15333,29,0
Atikamekw,2077,3290,16730,9,5791,20,0
Pennsylvania German,2045,6051,107235,1,37848,37,0
Tongan,2043,5536,43857,2,12408,14,12
Madurese,2002,11310,42013,4,4198,42,0
Mon,1963,6794,47344,3,4934,16,0
Oromo,1962,5343,45246,1,13113,26,0
Aramaic,1916,6574,97162,2,23136,21,0
Kikuyu,1912,3801,22643,1,10090,14,0
Novial,1890,4829,180318,2,13294,22,0
Iban,1858,4979,15632,2,1683,26,0
Nias,1766,4462,25913,2,2644,14,0
Fanti,1762,4722,25300,2,2242,17,0
Wolof,1746,5568,107095,1,17065,29,0
Jamaican Creole English,1730,3132,22669,1,11645,18,0
Kabiye,1715,3449,18576,1,5614,13,0
Central Dusun,1715,7235,23028,3,2243,22,0
Angika,1669,5279,22722,1,3382,14,0
Kabardian,1639,7103,48528,2,11249,22,0
Fijian,1612,4352,38011,1,10462,14,0
Kalmyk,1596,12370,92227,1,11067,20,0
N’Ko,1581,3416,12669,1,5495,21,0
Kongo,1570,4025,48277,2,12501,27,0
Gun,1562,2780,43220,4,2234,17,0
Southern Sotho,1552,5429,35622,1,12267,43,0
Central Kanuri,1545,2437,27159,3,1061,18,0
Nigerian Pidgin,1526,2784,30407,4,3153,21,0
Bislama,1478,3442,43932,1,14991,18,0
Tyap,1462,6416,39295,2,2573,13,1
Tok Pisin,1406,5795,89431,1,15578,24,0
Aromanian,1389,4623,209132,1,15487,19,0
Tetum,1380,3953,69665,2,11035,13,0
Lojban,1348,5817,113603,1,19003,23,0
Frafra,1333,2528,20939,1,2003,24,0
Church Slavic,1312,5887,86583,1,28455,26,0
Mossi,1305,2089,31445,0,1293,16,0
Batak Toba,1277,2352,14611,2,2151,18,0
Ewe,1268,4252,59629,2,16602,16,0
Lak,1251,16232,54091,2,9477,16,0
Tahitian,1250,3077,54010,1,8471,12,0
Kusaal,1229,1820,14303,0,970,18,0
Taroko,1201,2210,104053,1,2777,17,0
Samoan,1198,6171,47630,1,11854,22,0
Sylheti,1195,6212,29256,1,1345,16,0
Batak Mandailing,1193,2681,11977,1,1298,20,0
Amis,1145,2253,47779,1,3356,18,0
Swati,1134,3486,42261,3,10041,22,0
Sranan Tongo,1128,2730,40007,1,8764,12,0
Latgalian,1112,3409,37114,1,8488,16,0
Southern Altai,1102,7012,48182,2,4211,12,0
Nyanja,1099,5418,48258,2,12293,22,0
Arakanese,1082,3228,16279,2,724,35,0
Guianan Creole,1075,2670,17600,1,4121,12,0
Cherokee,1004,4067,51112,1,29975,26,0
Pannonian Rusyn,992,2212,13502,1,1649,24,0
Gothic,979,3951,48398,2,22217,25,0
Tsonga,958,4258,39756,2,12190,28,0
Igala,949,1349,32889,0,1186,13,0
Bambara,921,3338,41868,1,12388,18,0
Venda,822,2418,21232,1,9148,13,0
Vlax Romani,756,2841,57062,1,19202,16,0
Cheyenne,720,2279,25385,1,13561,19,0
Rundi,703,2728,26820,1,11096,13,0
Wayuu,687,1350,17742,2,2379,43,0
Inupiaq,662,2872,40325,1,10043,13,0
Adyghe,620,4703,16423,1,9830,27,0
Chamorro,558,2589,24481,1,17910,17,0
Nupe,536,1046,17615,3,827,20,0
Pontic,489,2107,36254,1,12115,13,0
Tai Nuea,448,2193,7300,1,887,23,0
Obolo,433,893,4846,1,995,11,0
Inuktitut,430,3020,48649,2,34215,38,0
Dzongkha,378,5499,38317,1,12744,26,0
Paiwan,376,634,13006,1,2455,10,0
Sango,370,2066,21567,1,7635,17,0
Dinka,339,1128,9022,1,7426,8,0
Tigrinya,336,3032,25618,2,11002,17,0
Pali,290,1827,102880,1,8237,12,1
South Ndebele,275,857,5823,0,1168,23,0
West Coast Bajau,236,1321,5533,1,1211,14,0
Tigre,41,483,6441,1,1123,16,0
