Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth
English,English,en,7099779,64578723,1320672576,825,50424832,294705,953899,1340
Cebuano,Cebuano,ceb,6115852,11230188,36794200,7,134536,192,3,2
German,Deutsch,de,3074288,8431671,260145940,169,4850060,39942,130266,93
French,français,fr,2723575,13753818,230667591,144,5491905,42097,77521,275
Swedish,svenska,sv,2619426,6344537,58562908,65,987018,5129,0,18
Dutch,Nederlands,nl,2204151,4744289,70095878,30,1479655,9433,20,19
Spanish,español,es,2077755,8541693,170317784,52,7583833,32644,0,192
Russian,???????,ru,2074133,8431609,150105533,62,3835332,7676,263039,167
Italian,italiano,it,1946602,8487785,148003739,108,2777440,33127,122588,196
Polish,polski,pl,1676593,3960576,77999582,96,1465530,12226,264,36
Egyptian Arabic,????,arz,1629743,2202470,12820759,6,274459,363,1310,0
Chinese,??,zh,1513418,8249980,90131324,66,3907057,16965,69238,216
Japanese,???,ja,1482408,4355420,107251759,40,2484279,26612,5874,92
Ukrainian,??????????,uk,1398752,5091458,46733414,49,853687,6246,114120,63
Vietnamese,Ti?ng Vi?t,vi,1296494,12874386,74499985,17,1019753,3933,27342,461
Arabic,???????,ar,1288160,8984752,72535033,26,2831870,7309,55853,288
Waray,Winaray,war,1266829,2870617,7726144,3,64806,91,42,4
Portuguese,português,pt,1161317,6013149,71101436,50,3322084,8299,66644,206
Persian,?????,fa,1063768,6004428,43043381,36,1469305,11478,96798,154
Catalan,català,ca,785004,1970428,36517137,26,537589,3219,11374,42
Indonesian,Bahasa Indonesia,id,756820,4182502,28625264,48,1614697,6684,64508,140
Korean,???,ko,731170,3483954,40868205,26,956498,7153,15066,166
Serbian,?????? / srpski,sr,713312,4218699,30539832,15,500843,2188,39891,174
Chechen,???????,ce,688323,1322257,11115770,3,43754,64,334,7
Norwegian,norsk,no,661942,1881904,25440015,36,682685,2908,4,45
Turkish,Türkçe,tr,654099,3382849,36407422,23,1748688,5350,43990,187
Finnish,suomi,fi,608640,1562678,23652313,35,627163,3670,79816,37
Czech,?eština,cs,581312,1620844,25426454,33,742135,5652,1,50
Hungarian,magyar,hu,563546,1602180,28526150,23,606095,2777,9406,60
Tatar,??????? / tatarça,tt,562143,899678,4681765,8,58032,111,6903,1
Romanian,român?,ro,518571,2936962,17234507,18,722516,2345,120001,127
Basque,euskara,eu,476448,1022464,10455482,12,183202,1420,0,13
Serbo-Croatian,srpskohrvatski / ??????????????,sh,461217,4627199,42494928,8,304346,406,9983,749
Malay,Bahasa Melayu,ms,434886,1168738,6699141,13,373111,2830,17905,16
Minnan,??? / Bân-lâm-gí,zh-min-nan,433852,1074938,3251767,3,70530,134,292,6
Hebrew,?????,he,386804,1627812,42205557,26,1258473,8397,86605,266
Esperanto,Esperanto,eo,378666,849511,9217924,13,245565,522,19431,16
Armenian,???????,hy,323235,1186776,10607676,10,161343,759,12363,63
Uzbek,o?zbekcha / ???????,uz,317898,1167249,5812952,10,218325,924,3946,35
Danish,dansk,da,311678,977303,12142861,25,539981,1804,0,56
Bulgarian,?????????,bg,306758,694602,12734981,20,373900,2378,13,29
Welsh,Cymraeg,cy,283809,535219,14341810,11,102529,174,12131,21
Simple English,Simple English,simple,276897,918558,10634372,24,1680184,5046,36,62
Greek,????????,el,261806,736113,11373889,22,474487,2714,19613,50
Belarusian,??????????,be,257577,720152,5055292,9,159106,412,3548,22
Slovak,sloven?ina,sk,256938,595768,8103853,11,277007,1545,0,23
Estonian,eesti,et,256189,603913,7022839,36,215587,1455,672,21
South Azerbaijani,??????,azb,244421,579871,1580890,4,58986,128,529,5
Kazakh,???????,kk,241277,657135,3519743,16,171142,424,8613,15
Urdu,????,ur,235812,2303997,9226885,8,202694,393,8376,308
Minangkabau,Minangkabau,min,228708,473764,3341205,5,22518,106,180,8
Croatian,hrvatski,hr,228593,493803,7332723,14,341872,1418,21139,19
Galician,galego,gl,228029,560172,7241510,6,161271,499,34,27
Lithuanian,lietuvi?,lt,224336,560012,7691508,9,206219,814,26975,30
Azerbaijani,az?rbaycanca,az,209509,637526,8380981,12,326085,1125,14612,54
Slovenian,slovenš?ina,sl,195779,499427,6536216,22,249270,792,8855,31
Georgian,???????,ka,187943,523264,4933161,6,174823,507,15885,30
Ladin,Ladin,lld,180830,188193,245351,3,11699,60,4,0
Tamil,?????,ta,178854,609247,4404865,32,250466,618,9562,41
Bangla,?????,bn,177959,1368914,8602751,15,514459,2340,20958,281
Thai,???,th,177953,1146890,12673282,20,521358,3599,6344,327
Norwegian Nynorsk,norsk nynorsk,nn,176928,398567,3624561,14,148140,206,10,14
Hindi,??????,hi,166845,1382515,6487047,7,879386,1251,4648,249
Macedonian,??????????,mk,156945,590067,5466383,12,127449,455,8807,70
Cantonese,??,zh-yue,148161,334169,2347845,11,314702,1012,3029,11
Latin,Latina,la,140773,291075,3919197,21,199412,230,0,15
Latvian,latviešu,lv,138992,556721,4364403,14,136954,721,28091,70
Asturian,asturianu,ast,138238,247249,4444639,7,140295,194,0,11
Afrikaans,Afrikaans,af,127341,433581,2851342,14,197002,304,9888,38
Telugu,??????,te,117261,400751,4585797,11,141069,414,14759,66
Tajik,??????,tg,116063,283770,1445407,6,97230,127,531,10
Burmese,??????????,my,109836,261220,956204,4,134317,344,2935,6
Albanian,shqip,sq,104781,320640,2873000,5,178763,507,3434,38
Swahili,Kiswahili,sw,102763,207027,1467777,14,84064,394,1189,7
Malagasy,Malagasy,mg,101444,258931,1122945,2,37571,73,3,10
Marathi,?????,mr,100828,326219,2628529,10,175104,394,2432,40
Bosnian,bosanski,bs,96231,381955,3774069,9,174376,309,5303,87
Kurdish,kurdî,ku,90934,289476,1964860,3,121491,177,555,32
Occitan,occitan,oc,90415,166438,2476188,4,60798,149,305,10
Belarusian (Taraškievica orthography),?????????? (???????????),be-tarask,90058,263920,2637739,4,93405,267,2183,37
Breton,brezhoneg,br,89954,160198,2164676,6,87690,135,514,8
Malayalam,??????,ml,87427,548443,4333674,13,197490,592,7426,219
Low German,Plattdüütsch,nds,85774,185119,1046246,3,59605,69,0,7
Lombard,lombard,lmo,79848,152642,1318840,3,50170,81,795,7
Central Kurdish,?????,ckb,79295,251985,1553482,7,71922,198,2984,29
Kyrgyz,????????,ky,76114,110246,571572,3,45367,136,2677,1
Western Punjabi,??????,pnb,74789,140557,693977,2,42487,66,31,3
Javanese,Jawa,jv,74739,185550,1735727,5,69364,228,4343,20
Hausa,Hausa,ha,73046,111608,741050,14,39700,242,0,1
Newari,????? ????,new,72653,169907,883108,2,30281,26,0,9
Haitian Creole,Kreyòl ayisyen,ht,71399,92889,875461,2,37259,100,0,0
Piedmontese,Piemontèis,pms,70692,106718,878893,4,30541,48,1893,2
Venetian,vèneto,vec,69528,143318,1221060,4,40226,63,724,9
Luxembourgish,Lëtzebuergesch,lb,66138,144016,2643629,8,68292,164,2543,25
Mazanderani,????????,mzn,64364,107039,325833,4,43732,57,418,1
Bashkir,?????????,ba,63916,183919,1287260,4,45912,78,1430,24
Irish,Gaeilge,ga,62674,112243,1286321,7,69495,151,1007,7
Sundanese,Sunda,su,62155,99753,691568,7,34821,70,419,2
Icelandic,íslenska,is,60861,158845,1933477,11,109606,314,3276,31
Ido,Ido,io,60148,88170,1091490,4,43637,86,0,2
Silesian,?l?nski,szl,59607,76003,381531,3,28331,51,0,0
Punjabi,??????,pa,59210,190365,824035,10,56563,180,1863,21
Western Frisian,Frysk,fy,58683,175922,1209509,7,55469,101,7606,27
Chuvash,???????,cv,58165,121112,864481,2,38723,61,530,8
Aragonese,aragonés,an,50760,183781,2344560,9,85368,86,1912,87
Tagalog,Tagalog,tl,48801,247994,2180799,10,155257,347,1823,146
Gilaki,?????,glk,48351,57649,154647,2,17911,30,811,0
Wu,??,wuu,47020,71621,381368,4,177127,113,6,1
Volapük,Volapük,vo,46361,164070,3321162,2,39459,38,0,130
Igbo,Igbo,ig,44094,60543,344907,4,34228,117,0,0
Dimli,Zazaki,diq,42353,63899,538494,3,32256,40,193,2
Yoruba,Yorùbá,yo,36355,61112,605512,4,32671,112,160,4
Balinese,Basa Bali,ban,34510,70366,242912,4,66096,130,141,3
Scots,Scots,sco,34282,138200,903494,3,122858,137,423,60
Kannada,?????,kn,34091,157779,1314683,5,94753,317,2363,109
Alemannic,Alemannisch,als,31408,74710,1074512,7,115074,146,596,27
Gujarati,???????,gu,30724,134716,893184,3,83839,152,0,75
Interlingua,interlingua,ia,30151,45844,685428,6,56887,48,4,4
Kotava,Kotava,avk,29899,36349,146410,6,7686,27,0,0
Crimean Tatar,q?r?mtatarca,crh,29623,57556,240806,2,55932,46,0,3
Nepali,??????,ne,29347,112090,1325318,6,74521,191,1472,93
Bavarian,Boarisch,bar,27202,110584,850006,2,77429,73,1153,72
Mongolian,??????,mn,26523,113448,839660,5,99835,291,1341,79
Sicilian,sicilianu,scn,26264,56035,769994,4,49144,68,1077,17
Bishnupriya,????????????? ???????,bpy,25092,63452,895180,2,27577,17,35,32
Sinhala,?????,si,24821,166310,769598,3,75384,188,2934,150
Saraiki,???????,skr,24335,28731,65439,2,3875,25,0,0
Quechua,Runa Simi,qu,24329,58446,682366,1,33394,55,0,22
Navajo,Diné bizaad,nv,22664,37321,308449,2,20020,20,736,3
Mingrelian,?????????,xmf,21947,41572,243668,3,22192,37,0,4
Ossetic,????,os,21394,76533,589934,3,27319,41,149,51
Central Bikol,Bikol Central,bcl,21229,50054,298816,4,29339,91,798,11
Pashto,????,ps,20833,75004,357276,3,37487,77,1815,32
Northern Frisian,Nordfriisk,frr,20688,51306,275413,4,23338,28,1482,11
Assamese,???????,as,20582,116701,560154,6,47012,173,2376,104
Odia,?????,or,20096,85517,571826,4,40191,94,170,70
Sindhi,????,sd,19685,70604,341552,4,21121,44,158,32
Tumbuka,chiTumbuka,tum,18796,39192,106508,4,10709,32,138,3
Yakut,???? ????,sah,17817,53961,421771,4,27984,58,1765,32
Samogitian,žemait?ška,bat-smg,17274,30066,362350,4,28309,32,109,6
Mindong,??? / Mìng-d??ng-ng??,cdo,16693,33554,104318,3,24187,32,0,3
Scottish Gaelic,Gàidhlig,gd,16019,32594,579357,5,31211,40,290,19
Buginese,Basa Ugi,bug,15957,20477,205581,1,14867,20,0,0
Yiddish,??????,yi,15639,44418,598005,3,58522,61,985,45
Amharic,????,am,15458,46433,387273,1,53426,86,1359,33
Iloko,Ilokano,ilo,15440,70546,404377,2,19396,41,0,73
Limburgish,Limburgs,li,15145,68666,483540,7,32308,42,622,87
Neapolitan,Napulitano,nap,14937,24158,670632,3,33372,36,287,10
Gorontalo,Bahasa Hulontalo,gor,14911,24429,63334,3,7777,50,0,1
Shan,???,shn,14356,34257,115688,2,5804,26,74,6
Maithili,??????,mai,14253,45297,270762,4,16404,35,126,28
Upper Sorbian,hornjoserbsce,hsb,14213,36380,388507,4,27480,41,126,25
Faroese,føroyskt,fo,14179,41109,385995,3,33546,52,0,33
Santali,???????,sat,14041,30021,180083,3,10210,68,0,7
Banyumasan,Basa Banyumasan,map-bms,13940,30444,221710,1,19369,47,452,10
Literary Chinese,??,zh-classical,13891,117140,426943,6,111681,76,0,201
Emiliano-Romagnolo,emiliàn e rumagnòl,eml,13736,36822,165248,3,29852,60,2818,12
Interlingue,Interlingue,ie,13391,17677,166059,1,23128,45,0,0
Dagbani,dagbanli,dag,13342,24368,122527,1,6924,67,0,3
Western Armenian,??????????????,hyw,13304,28850,235669,5,13429,43,0,11
Fula,Fulfulde,ff,13148,27726,133184,3,12283,51,0,5
Acehnese,Acèh,ace,13006,27967,155296,4,31792,66,0,7
Walloon,walon,wa,12811,30681,420096,4,27513,31,735,26
Sanskrit,?????????,sa,12418,81292,496190,3,44406,79,445,187
Fiji Hindi,Fiji Hindi,hif,12079,55174,329424,3,37950,74,187,75
Standard Moroccan Tamazight,???????? ????????,zgh,11961,39942,135630,3,23486,85,0,18
Khmer,?????????,km,11833,36800,329004,2,48164,170,808,39
Zulu,isiZulu,zu,11820,26156,117328,1,24590,54,0,6
Shona,chiShona,sn,11497,20499,112389,1,20043,29,0,3
Ligurian,Ligure,lij,11455,28116,265266,7,18914,48,30,19
Banjar,Banjar,bjn,11449,34967,107104,3,16675,68,2,12
Eastern Mari,???? ?????,mhr,11327,31244,201437,1,16132,24,0,19
Moroccan Arabic,???????,ary,10922,90888,459567,3,18310,56,337,271
Kara-Kalpak,Qaraqalpaqsha,kaa,10892,28831,180428,3,14840,54,85,16
Tachelhit,Tacl?it,shi,10882,14941,77800,3,22598,34,0,0
Manipuri,???? ???,mni,10454,17376,59708,3,26618,33,0,1
Western Mari,????? ????,mrj,10429,21168,107434,1,12035,15,0,5
Hakka Chinese,??? / Hak-kâ-ngî,hak,10386,19923,132750,1,35753,47,0,5
Pampanga,Kapampangan,pam,10144,23260,310439,2,23999,37,394,22
Rusyn,??????????,rue,10143,22326,161427,1,34377,48,87,10
Talysh,tol??i,tly,10049,13847,123711,2,26604,30,1,1
Uyghur,???????? / Uyghurche,ug,9610,16997,172774,1,24826,38,0,6
Somali,Soomaaliga,so,9515,29328,290526,1,43080,199,0,42
Tarantino,tarandíne,roa-tara,9497,18906,150711,3,12885,25,148,7
Kinyarwanda,Ikinyarwanda,rw,8887,17689,126372,2,16928,83,0,7
Bhojpuri,???????,bh,8859,80638,785552,2,38943,45,54,639
Northern Sotho,Sesotho sa Leboa,nso,8784,11493,53246,1,8126,25,0,0
Corsican,corsu,co,8605,18022,398302,2,26230,61,0,26
Kashmiri,?????,ks,8367,20506,123343,2,13268,38,75,12
West Flemish,West-Vlams,vls,8225,22454,323097,4,29865,46,348,43
Low Saxon,Nedersaksies,nds-nl,8063,21952,331483,6,33679,47,561,44
M?ori,M?ori,mi,8019,15443,166462,2,22029,34,0,9
Northern Sami,davvisámegiella,se,7906,21133,305473,5,32597,26,0,40
Erzya,??????,myv,7867,31495,153364,3,14626,24,0,43
Sardinian,sardu,sc,7736,17542,187301,4,28110,33,157,17
Maltese,Malti,mt,7666,23533,326263,4,26514,76,697,59
Moksha,???????,mdf,7615,23722,101673,2,11352,22,0,19
Tibetan,???????,bo,7442,21049,156056,4,33747,56,0,24
Zeelandic,Zeêuws,zea,7099,13557,169785,3,15230,34,1,10
Cornish,kernowek,kw,7096,14777,223332,3,17935,31,6,17
Veps,vepsän kel’,vep,7078,38131,182973,1,17773,28,0,92
Turkmen,Türkmençe,tk,7054,17541,266482,2,32414,94,332,33
Manx,Gaelg,gv,7046,39288,367492,3,22516,30,121,195
Kabyle,Taqbaylit,kab,7009,17988,114295,1,15845,25,0,15
Võro,võro,fiu-vro,6872,13038,183719,4,16053,49,50,11
Gan,??,gan,6815,34473,400462,2,69947,39,40,191
Inari Sami,anarâškielâ,smn,6495,28377,140788,4,6401,27,0,56
Abkhazian,??????,ab,6478,32905,158597,2,23786,33,9,80
Picard,Picard,pcd,6036,12026,78160,2,20623,43,50,6
Guarani,Avañe'?,gn,5981,14073,135931,2,21876,36,0,17
Arpitan,arpetan,frp,5814,18035,229890,2,18938,32,0,56
Komi,????,kv,5731,19794,147286,1,16391,29,0,44
Udmurt,??????,udm,5714,20057,129028,2,16978,23,8,40
Kashubian,kaszëbsczi,csb,5499,8900,190228,3,18889,30,0,8
Aymara,Aymar aru,ay,5246,8917,102032,1,18840,29,0,5
Lao,???,lo,5228,15736,121848,4,22006,53,39,31
Norman,Nouormand,nrm,5055,10683,220985,1,14875,15,0,25
Old English,Ænglisc,ang,5035,21253,226906,1,135353,79,264,110
Papiamento,Papiamentu,pap,5014,10415,175377,5,17381,30,0,19
Friulian,furlan,fur,4886,11194,181670,2,16295,40,296,27
Lingala,lingála,ln,4841,11470,133614,4,15193,27,34,21
Livvi-Karelian,livvinkarjala,olo,4642,13998,38820,2,8298,27,0,11
Twi,Twi,tw,4624,8594,134677,3,17757,22,0,11
Lingua Franca Nova,Lingua Franca Nova,lfn,4498,7201,42217,1,15929,35,0,2
Lezghian,?????,lez,4452,14934,97537,3,12420,27,11,36
Ganda,Luganda,lg,4418,8758,44084,1,10457,47,0,4
Mirandese,Mirandés,mwl,4283,10737,105792,1,14816,29,0,22
Nahuatl,N?huatl,nah,4282,13348,523469,2,24105,21,168,175
Saterland Frisian,Seeltersk,stq,4129,10819,123722,4,14782,11,381,30
Ghanaian Pidgin,Ghanaian Pidgin,gpe,4100,21936,82175,2,4397,42,0,70
Extremaduran,estremeñu,ext,4074,9154,139656,2,19538,35,0,23
Tuvinian,???? ???,tyv,4052,14520,51284,1,10666,23,0,23
Avaric,????,av,4003,18792,96713,2,17028,33,0,70
Ladino,Ladino,lad,3889,13634,215442,4,23955,36,21,99
Romansh,rumantsch,rm,3813,9784,167922,2,22703,26,48,42
Goan Konkani,?????? ?????? / Gõychi Konknni,gom,3643,8906,213976,4,11434,21,0,50
Doteli,??????,dty,3632,22213,246024,2,7893,25,3,289
Tswana,Setswana,tn,3565,7835,45721,1,12133,34,4,8
Komi-Permyak,????? ????,koi,3468,13439,63497,1,9656,16,0,39
Lower Sorbian,dolnoserbski,dsb,3427,11633,146758,1,20513,34,0,72
Fon,f??ngbè,fon,3342,5065,28876,2,1978,40,0,1
Toki Pona,toki pona,tok,3285,8264,46771,4,1447,101,0,13
Chavacano,Chavacano de Zamboanga,cbk-zam,3235,8990,116879,2,16080,27,0,41
Divehi,??????????,dv,3192,12507,136892,2,27539,28,896,93
Betawi,Betawi,bew,3079,7450,32717,6,2698,62,0,8
Colognian,Ripoarisch,ksh,3038,10801,1609500,3,24705,19,0,972
Gagauz,Gagauz,gag,3013,7801,74816,1,16158,27,0,24
Zhuang,Vahcuengh,za,3005,5569,42766,1,12189,21,0,5
Hawaiian,Hawai?i,haw,2966,6205,100228,1,20219,29,0,19
Southern Dagaare,Dagaare,dga,2963,6490,57446,1,1404,30,0,12
Russia Buriat,??????,bxr,2911,11322,74066,1,17194,20,8,54
Pa'O,?????????????,blk,2909,8709,32636,1,2682,16,0,14
Tulu,????,tcy,2900,17445,211948,5,8455,33,13,305
Palatine German,Pälzisch,pfl,2832,7073,92745,4,13530,16,0,29
Sakizaya,Sakizaya,szy,2735,6314,139631,1,3970,19,0,37
Karachay-Balkar,????????-???????,krc,2661,16830,120775,2,11689,32,0,203
Komering,Kumoring,kge,2660,4373,31165,0,1168,14,0,2
Pangasinan,Pangasinan,pag,2619,6741,79112,1,9511,25,0,29
Atayal,Tayal,tay,2582,3294,62846,1,2560,16,0,1
Awadhi,????,awa,2557,6231,29490,2,4696,33,0,9
Ingush,????????,inh,2412,16104,70918,2,5806,22,37,141
Xhosa,isiXhosa,xh,2319,5574,39854,1,15333,29,0,14
Atikamekw,Atikamekw,atj,2077,3290,16730,9,5791,20,0,1
Pennsylvania German,Deitsch,pdc,2045,6051,107235,1,37848,37,0,68
Tongan,lea faka-Tonga,to,2043,5536,43857,2,12408,14,12,23
Madurese,Madhurâ,mad,2002,11310,42013,4,4198,42,0,80
Mon,???????,mnw,1963,6794,47344,3,4934,16,0,42
Oromo,Oromoo,om,1962,5343,45246,1,13113,26,0,25
Aramaic,?????,arc,1916,6574,97162,2,23136,21,0,87
Kikuyu,G?k?y?,ki,1912,3801,22643,1,10090,14,0,5
Novial,Novial,nov,1890,4829,180318,2,13294,22,0,90
Iban,Jaku Iban,iba,1858,4979,15632,2,1683,26,0,8
Nias,Li Niha,nia,1766,4462,25913,2,2644,14,0,13
Fanti,mfantse,fat,1762,4722,25300,2,2242,17,0,15
Wolof,Wolof,wo,1746,5568,107095,1,17065,29,0,92
Jamaican Creole English,Patois,jam,1730,3132,22669,1,11645,18,0,4
Kabiye,Kab?y?,kbp,1715,3449,18576,1,5614,13,0,5
Central Dusun,Kadazandusun,dtp,1715,7235,23028,3,2243,22,0,32
Angika,??????,anp,1669,5279,22722,1,3382,14,0,20
Kabardian,????????,kbd,1639,7103,48528,2,11249,22,0,75
Fijian,Na Vosa Vakaviti,fj,1612,4352,38011,1,10462,14,0,25
Kalmyk,??????,xal,1596,12370,92227,1,11067,20,0,339
N’Ko,???,nqo,1581,3416,12669,1,5495,21,0,4
Kongo,Kongo,kg,1570,4025,48277,2,12501,27,0,29
Gun,gungbe,guw,1562,2780,43220,4,2234,17,0,9
Southern Sotho,Sesotho,st,1552,5429,35622,1,12267,43,0,40
Central Kanuri,Yerwa Kanuri,knc,1545,2437,27159,3,1061,18,0,3
Nigerian Pidgin,Naijá,pcm,1526,2784,30407,4,3153,21,0,7
Bislama,Bislama,bi,1478,3442,43932,1,14991,18,0,22
Tyap,Tyap,kcg,1462,6416,39295,2,2573,13,1,70
Tok Pisin,Tok Pisin,tpi,1406,5795,89431,1,15578,24,0,150
Aromanian,armãneashti,roa-rup,1389,4623,209132,1,15487,19,0,245
Tetum,tetun,tet,1380,3953,69665,2,11035,13,0,61
Lojban,la .lojban.,jbo,1348,5817,113603,1,19003,23,0,214
Frafra,farefare,gur,1333,2528,20939,1,2003,24,0,6
Church Slavic,?????????? / ??????????,cu,1312,5887,86583,1,28455,26,0,178
Mossi,moore,mos,1305,2089,31445,0,1293,16,0,5
Batak Toba,Batak Toba,bbc,1277,2352,14611,2,2151,18,0,4
Ewe,e?egbe,ee,1268,4252,59629,2,16602,16,0,77
Lak,?????,lbe,1251,16232,54091,2,9477,16,0,477
Tahitian,reo tahiti,ty,1250,3077,54010,1,8471,12,0,37
Kusaal,K?saal,kus,1229,1820,14303,0,970,18,0,1
Taroko,Seediq,trv,1201,2210,104053,1,2777,17,0,33
Samoan,Gagana Samoa,sm,1198,6171,47630,1,11854,22,0,132
Sylheti,?????,syl,1195,6212,29256,1,1345,16,0,83
Batak Mandailing,Batak Mandailing,btm,1193,2681,11977,1,1298,20,0,6
Amis,Pangcah,ami,1145,2253,47779,1,3356,18,0,19
Swati,SiSwati,ss,1134,3486,42261,3,10041,22,0,52
Sranan Tongo,Sranantongo,srn,1128,2730,40007,1,8764,12,0,29
Latgalian,latga?u,ltg,1112,3409,37114,1,8488,16,0,46
Southern Altai,????? ???,alt,1102,7012,48182,2,4211,12,0,197
Nyanja,Chi-Chewa,ny,1099,5418,48258,2,12293,22,0,137
Arakanese,??????,rki,1082,3228,16279,2,724,35,0,19
Guianan Creole,kriyòl gwiyannen,gcr,1075,2670,17600,1,4121,12,0,14
Cherokee,???,chr,1004,4067,51112,1,29975,26,0,116
Pannonian Rusyn,?????,rsk,992,2212,13502,1,1649,24,0,9
Gothic,????????????,got,979,3951,48398,2,22217,25,0,112
Tsonga,Xitsonga,ts,958,4258,39756,2,12190,28,0,110
Igala,Igala,igl,949,1349,32889,0,1186,13,0,4
Bambara,bamanankan,bm,921,3338,41868,1,12388,18,0,86
Venda,Tshivenda,ve,822,2418,21232,1,9148,13,0,33
Vlax Romani,romani ?hib,rmy,756,2841,57062,1,19202,16,0,152
Cheyenne,Tsetsêhestâhese,chy,720,2279,25385,1,13561,19,0,52
Rundi,ikirundi,rn,703,2728,26820,1,11096,13,0,81
Wayuu,wayuunaiki,guc,687,1350,17742,2,2379,43,0,12
Inupiaq,Iñupiatun,ik,662,2872,40325,1,10043,13,0,156
Adyghe,????????,ady,620,4703,16423,1,9830,27,0,151
Chamorro,Chamoru,ch,558,2589,24481,1,17910,17,0,125
Nupe,Nupe,nup,536,1046,17615,3,827,20,0,15
Pontic,????????,pnt,489,2107,36254,1,12115,13,0,188
Tai Nuea,??? ??? ????,tdd,448,2193,7300,1,887,23,0,50
Obolo,Obolo,ann,433,893,4846,1,995,11,0,6
Inuktitut,?????? / inuktitut,iu,430,3020,48649,2,34215,38,0,584
Dzongkha,?????,dz,378,5499,38317,1,12744,26,0,1278
Paiwan,pinayuanan,pwn,376,634,13006,1,2455,10,0,9
Sango,Sängö,sg,370,2066,21567,1,7635,17,0,219
Dinka,Thu??jä?,din,339,1128,9022,1,7426,8,0,43
Tigrinya,????,ti,336,3032,25618,2,11002,17,0,543
Pali,????,pi,290,1827,102880,1,8237,12,1,1581
South Ndebele,isiNdebele seSewula,nr,275,857,5823,0,1168,23,0,30
West Coast Bajau,Bajau Sama,bdr,236,1321,5533,1,1211,14,0,88
Tigre,???,tig,41,483,6441,1,1123,16,0,1549
